"Tabela 647 - Custo de projeto m², por tipo de projeto e padrão de acabamento"
"Variável - Custo de projeto m² (Reais)"
"Unidade da Federação - Minas Gerais"
"Padrão de acabamento - Baixo"
"Mês";"Tipo de projeto"
"Mês";"CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha";"CP.1-2Q.....40 Casa popular, 1 pavimento, sala, 2 quartos, circulação, banheiro e cozinha";"CR.1-2Q.....62 Casa residencial, 1 pavimento, varanda, sala,2 quartos, circulação, banheiro, cozinha, área de serviço, quarto e WC de empregada";"CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada";"CR.1-4Q....122 Casa residencial, 1 pavimento, varanda, sala,4 quartos, circulação, 2 banheiros, cozinha, área de serviço, quarto e WC de empregada";"EA.1-US.....04 Especificação tipo ""A"", 1 pavimento, somente unidade sanitária";"EB.1-US.....03 Especificação tipo ""B"", 1 pavimento, somente unidade sanitária";"EA.1-0Q.....22 Especificação tipo ""A"", 1 pavimento, sala, cozinha e banheiro";"EB.1-0Q.....22 Especificação tipo ""B"", 1 pavimento, sala, cozinha e banheiro";"EA.1-1Q.....30 Especificação tipo ""A"", 1 pavimento, sala, 1 quarto, cozinha e banheiro";"EB.1-1Q.....32 Especificação tipo ""B"", 1 pavimento, sala, 1 quarto, cozinha e banheiro";"EA.2-2Q.....38 Especificação tipo ""A"", 1 pavimento, sala, 2 quartos, cozinha e banheiro";"EB.1-2Q.....39 Especificação tipo ""B"", 1 pavimento, sala, 2 quartos, cozinha e banheiro";"EB.2-2Q.....45 Especificação tipo ""B"", 2 pavimentos, sala, 2 quartos, cozinha e banheiro";"CP.1-1Q.....30 Casa popular, 1 pavimento, sala, 1 quarto, circulação, banheiro e cozinha";"CP.2-3Q.....56 Casa popular, 2 pavimentos, sala, 3 quartos, circulação, banheiro e cozinha";"CR.2-2Q.....81 Casa residencial, geminada, 2 pavimentos, sala, 2 quartos, circulação, banheiro, cozinha, área de serviço, quarto e WC de empregada";"PR5-2QT...2125 Prédio residencial, térreo, 5 pavimentos tipo, sala, 2 quartos, banheiro, cozinha e área de serviço";"PR4-2QT...1433 Prédio residencial, térreo, 4 pavimentos tipo, sala, 2 quartos, circulação, banheiro, cozinha, área de serviço, quarto e WC de empregada";"PR4-3QT...2264 Prédio residencial, térreo, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada";"PR4-2QP...1643 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 2 quartos, circulação, banheiro, cozinha, área de serviço, quarto e WC de empregada";"PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada";"PR6-3QP...7181 Prédio residencial, pilotis, 6 pavimentos tipo, sala, 3 quartos, circulação, 2 banheiros, copa-cozinha, área de serviço, quarto e WC de empregada";"PR8-2QP...2620 Prédio residencial, pilotis, 8 pavimentos tipo, sala, 2 quartos, circulação, banheiro, cozinha, área de serviço, quarto e WC de empregada";"PR8-3QP...4266 Prédio residencial, pilotis, 8 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada";"PR8-3QP...3176 Prédio residencial, pilotis, 8 pavimentos tipo, 2 salas, 3 quartos, circulação, 2 banheiros, lavabo, copa-cozinha, área de serviço, quarto e WC de empregada";"PR12-2QP..3597 Prédio residencial, pilotis, 12 pavimentos tipo, sala, 2 quartos, circulação, banheiro, cozinha, área de serviço, quarto e WC de empregada";"PR12-3QP..6013 Prédio residencial, pilotis, 12 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada";"PR12-4QP..4050 Prédio residencial, pilotis, 12 pavimentos tipo, sala, 4 quartos, circulação, 2 banheiros, lavabo, copa-cozinha, área de serviço, quarto e WC de empregada";"PR18-4QP..5870 Prédio residencial, pilotis, 18 pavimentos tipo, sala, 4 quartos, circulação, 2 banheiros, lavabo, copa-cozinha, área de serviço, quarto e WC de empregada";"PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas";"PC.18-LA.11072 Prédio comercial, 18 pavimentos, lojas e salas autônomas";"PC.12-LC..6862 Prédio comercial, 12 pavimentos, lojas e andar corrido";"PC.18-LC.10111 Prédio comercial, 18 pavimentos, lojas e andar corrido";"CB-M........31 Projeto-tipo cesta básica, materiais, sala, quarto, circulação, banheiro e cozinha";"CB-MMIN.....23 Projeto-tipo cesta básica, materiais mínimos, sala, circulação, banheiro e cozinha";"CB-M........23 Projeto-tipo cesta básica, materiais, sala, circulação, banheiro e cozinha";"CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha";"CB-MMO......23 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, circulação, banheiro e cozinha"
"janeiro 1999";"194,95";"218,66";"223,02";"184,23";"173,16";"-";"-";"262,91";"261,76";"235,12";"239,54";"211,79";"224,64";"213,99";"236,63";"215,25";"186,72";"165,00";"218,24";"197,89";"193,10";"181,44";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 1999";"199,42";"223,76";"228,07";"188,36";"177,00";"-";"-";"268,36";"267,30";"239,89";"244,40";"216,00";"229,08";"218,55";"242,19";"220,12";"190,87";"168,81";"223,36";"202,45";"197,58";"185,57";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 1999";"204,46";"229,42";"233,68";"193,23";"181,62";"-";"-";"274,20";"273,65";"245,27";"250,40";"220,89";"234,76";"224,43";"248,11";"226,31";"195,81";"171,55";"228,55";"207,21";"202,12";"190,02";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 1999";"204,83";"229,86";"234,28";"193,65";"182,00";"-";"-";"276,10";"275,24";"246,84";"251,77";"222,25";"236,00";"225,37";"248,71";"227,06";"196,68";"171,82";"228,84";"207,45";"202,37";"190,22";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 1999";"205,57";"230,70";"235,29";"194,38";"182,70";"-";"-";"278,47";"277,10";"248,79";"253,49";"223,94";"237,62";"226,84";"249,65";"228,23";"198,05";"174,69";"231,68";"210,20";"205,11";"192,82";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 1999";"204,50";"229,53";"233,67";"193,24";"181,65";"-";"-";"275,94";"275,32";"246,93";"251,99";"222,53";"236,29";"225,55";"248,32";"226,73";"196,45";"174,28";"230,83";"209,34";"204,27";"191,93";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 1999";"204,92";"229,94";"234,13";"193,58";"181,95";"-";"-";"276,51";"275,78";"247,37";"252,39";"222,85";"236,61";"225,71";"248,79";"227,32";"196,83";"173,97";"230,92";"209,46";"204,40";"192,09";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 1999";"205,60";"230,72";"234,97";"194,23";"182,56";"-";"-";"277,61";"276,75";"248,29";"253,26";"223,65";"237,45";"226,62";"249,66";"228,11";"197,61";"173,81";"230,99";"209,41";"204,42";"192,05";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 1999";"205,95";"231,07";"235,27";"194,57";"182,84";"-";"-";"280,87";"279,46";"251,03";"255,76";"226,01";"239,82";"228,87";"250,17";"229,28";"198,73";"176,68";"233,59";"211,96";"207,05";"194,64";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 1999";"207,30";"232,54";"236,67";"195,78";"184,00";"-";"-";"284,08";"282,23";"253,66";"258,23";"228,24";"242,14";"230,93";"251,86";"230,91";"200,39";"178,80";"235,53";"213,77";"209,00";"196,48";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 1999";"211,31";"237,00";"241,04";"199,44";"187,48";"-";"-";"290,43";"287,89";"259,10";"263,31";"233,05";"246,90";"235,25";"256,77";"235,40";"204,65";"183,06";"240,68";"218,50";"213,65";"200,85";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 1999";"214,04";"240,01";"244,07";"202,06";"190,01";"-";"-";"293,37";"290,37";"261,67";"265,62";"235,34";"249,13";"237,22";"259,92";"238,00";"207,12";"184,76";"242,99";"220,68";"215,80";"202,91";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2000";"224,18";"251,18";"255,05";"211,60";"199,02";"-";"-";"300,41";"297,90";"267,60";"272,27";"240,21";"255,09";"243,18";"271,79";"248,93";"216,15";"191,51";"253,48";"230,15";"225,03";"211,54";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2000";"225,06";"252,20";"256,14";"212,42";"199,78";"-";"-";"301,46";"298,86";"268,52";"273,14";"241,02";"255,88";"243,97";"272,84";"250,41";"217,54";"192,57";"255,06";"231,70";"226,52";"213,00";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2000";"227,41";"254,63";"258,89";"214,92";"202,22";"-";"-";"302,42";"299,87";"269,78";"274,41";"242,42";"257,30";"245,10";"275,14";"252,48";"219,53";"193,88";"257,06";"233,59";"228,22";"214,66";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2000";"228,69";"256,05";"260,46";"216,19";"203,40";"-";"-";"303,25";"300,56";"270,45";"275,00";"242,98";"257,84";"245,61";"276,66";"253,71";"220,62";"194,31";"258,07";"234,55";"229,05";"215,49";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2000";"229,56";"256,99";"261,21";"216,97";"204,14";"-";"-";"304,01";"301,29";"271,16";"275,67";"243,65";"258,51";"246,08";"277,68";"254,43";"221,22";"194,17";"258,37";"234,80";"229,26";"215,69";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2000";"230,24";"257,73";"262,21";"217,51";"204,66";"-";"-";"304,68";"301,93";"271,79";"276,28";"244,23";"259,07";"246,52";"278,47";"254,99";"221,58";"194,52";"258,74";"235,11";"229,57";"215,94";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2000";"230,72";"258,26";"262,78";"217,94";"205,06";"-";"-";"305,32";"302,53";"272,39";"276,85";"244,76";"259,59";"246,89";"279,05";"255,42";"221,91";"194,78";"258,94";"235,30";"229,74";"216,11";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2000";"231,52";"259,14";"263,72";"218,83";"205,85";"-";"-";"306,17";"303,28";"273,04";"277,47";"245,28";"260,14";"247,48";"280,04";"256,23";"222,75";"195,31";"259,82";"236,18";"230,41";"216,85";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2000";"231,61";"259,24";"263,67";"218,87";"205,90";"-";"-";"306,68";"303,70";"273,47";"277,86";"245,68";"260,52";"247,77";"280,16";"256,35";"222,86";"195,53";"259,95";"236,30";"230,54";"216,97";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2000";"231,07";"258,66";"263,22";"218,43";"205,46";"-";"-";"306,39";"303,25";"273,30";"277,45";"245,58";"260,09";"247,32";"279,57";"255,76";"222,34";"195,00";"259,57";"235,90";"230,09";"216,40";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2000";"231,33";"258,93";"263,41";"218,69";"205,70";"-";"-";"306,61";"303,48";"273,54";"277,68";"245,82";"260,34";"247,54";"279,83";"255,97";"222,56";"195,19";"259,81";"236,13";"230,31";"216,62";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2000";"232,73";"260,45";"265,10";"220,05";"206,97";"-";"-";"308,11";"304,92";"274,81";"279,00";"246,89";"261,55";"248,55";"281,49";"257,26";"223,58";"195,95";"260,53";"236,80";"230,88";"217,25";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2001";"241,04";"269,88";"274,69";"227,97";"214,38";"-";"-";"319,67";"316,70";"285,17";"289,84";"256,18";"271,65";"259,00";"291,61";"267,31";"232,08";"202,89";"270,51";"245,95";"239,78";"225,66";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2001";"242,63";"271,71";"276,48";"229,49";"215,79";"-";"-";"322,04";"318,88";"287,21";"291,72";"257,99";"273,36";"260,83";"293,65";"268,82";"233,57";"204,06";"271,93";"247,21";"240,99";"226,75";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2001";"240,12";"268,90";"274,11";"227,05";"213,19";"-";"-";"324,25";"320,95";"289,30";"293,74";"259,91";"275,31";"262,69";"291,05";"268,04";"232,13";"204,99";"272,49";"247,50";"241,52";"227,12";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2001";"240,88";"269,82";"275,17";"227,88";"213,96";"-";"-";"325,06";"321,77";"290,09";"294,54";"260,69";"276,12";"263,52";"291,97";"269,17";"233,27";"206,11";"274,06";"248,86";"242,95";"228,37";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2001";"240,93";"269,94";"275,33";"227,91";"213,95";"-";"-";"325,42";"322,06";"290,29";"294,74";"260,77";"276,23";"264,10";"292,18";"269,75";"233,77";"206,77";"275,06";"249,72";"243,83";"229,17";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2001";"242,37";"271,51";"276,74";"229,24";"215,25";"-";"-";"327,95";"324,24";"292,56";"296,76";"262,86";"278,17";"265,67";"293,85";"271,25";"235,23";"208,79";"277,31";"251,80";"245,92";"231,09";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2001";"244,44";"273,86";"279,47";"231,24";"217,08";"-";"-";"330,89";"327,00";"295,19";"299,35";"265,19";"280,57";"268,15";"296,38";"273,55";"237,18";"210,41";"279,20";"253,50";"247,50";"232,61";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2001";"245,32";"274,84";"280,39";"232,11";"217,93";"-";"-";"332,86";"328,48";"296,81";"300,72";"266,59";"281,89";"269,36";"297,43";"274,95";"238,61";"212,30";"281,35";"255,54";"249,65";"234,67";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2001";"247,34";"277,10";"282,82";"234,01";"219,72";"-";"-";"336,33";"331,37";"299,73";"303,44";"269,08";"284,41";"271,93";"299,82";"277,47";"240,88";"214,61";"283,83";"257,90";"251,86";"236,88";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2001";"247,73";"277,54";"283,16";"234,38";"220,08";"-";"-";"336,99";"331,79";"300,27";"303,80";"269,57";"284,76";"272,29";"300,27";"277,86";"241,31";"215,46";"284,81";"258,75";"252,77";"237,66";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2001";"247,57";"277,37";"283,00";"234,26";"219,95";"-";"-";"336,93";"331,65";"300,18";"303,67";"269,47";"284,65";"272,32";"300,08";"277,93";"241,40";"215,67";"285,15";"259,02";"253,09";"237,92";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2001";"258,01";"289,12";"294,89";"244,18";"229,26";"-";"-";"350,82";"346,14";"312,59";"316,98";"280,53";"297,02";"284,80";"312,74";"290,45";"251,69";"224,48";"297,73";"270,58";"264,35";"248,66";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2002";"259,89";"291,17";"297,03";"245,99";"230,99";"-";"-";"355,39";"350,33";"316,68";"320,96";"284,28";"300,88";"287,52";"315,01";"293,32";"254,29";"226,81";"300,33";"273,01";"266,85";"251,10";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2002";"261,06";"292,45";"298,30";"246,98";"231,91";"-";"-";"356,73";"351,62";"317,77";"322,06";"285,20";"301,88";"288,43";"316,48";"294,14";"255,00";"227,20";"300,65";"273,22";"267,13";"251,34";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2002";"263,98";"295,40";"301,03";"249,62";"234,49";"-";"-";"358,07";"353,02";"319,14";"323,40";"286,53";"303,19";"289,13";"319,53";"296,15";"256,80";"228,46";"301,88";"274,46";"268,06";"252,30";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2002";"265,22";"296,79";"302,47";"250,74";"235,54";"-";"-";"359,54";"354,35";"320,47";"324,63";"287,69";"304,28";"290,08";"321,08";"297,37";"257,78";"229,46";"303,04";"275,57";"269,09";"253,31";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2002";"265,14";"296,70";"302,46";"250,63";"235,42";"-";"-";"360,01";"354,74";"320,79";"324,94";"287,92";"304,52";"290,49";"321,09";"297,58";"257,98";"230,17";"303,93";"276,39";"269,96";"254,10";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2002";"266,87";"298,62";"304,24";"252,30";"237,08";"-";"-";"360,02";"354,76";"320,75";"324,92";"287,86";"304,50";"290,67";"323,02";"298,62";"259,01";"230,05";"304,08";"276,52";"269,95";"254,13";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2002";"270,56";"302,75";"308,03";"255,88";"240,63";"-";"-";"359,80";"354,85";"320,51";"324,86";"287,59";"304,40";"290,85";"327,20";"300,73";"261,23";"229,06";"304,05";"276,50";"269,68";"253,92";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2002";"273,12";"305,67";"310,78";"258,38";"243,11";"-";"-";"362,36";"356,88";"322,73";"326,73";"289,61";"306,20";"292,54";"330,18";"303,22";"263,98";"231,31";"307,05";"279,32";"272,54";"256,57";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2002";"276,25";"309,09";"313,92";"261,39";"246,09";"-";"-";"365,44";"359,68";"325,36";"329,30";"291,97";"308,71";"294,00";"333,77";"306,42";"267,15";"231,35";"308,05";"280,28";"273,47";"257,59";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2002";"280,32";"313,73";"319,04";"265,39";"249,83";"-";"-";"370,49";"364,59";"330,30";"334,17";"296,66";"313,45";"298,70";"338,55";"310,59";"270,67";"234,10";"311,51";"283,22";"276,46";"260,27";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2002";"287,49";"321,78";"326,95";"272,03";"256,18";"-";"-";"380,51";"375,17";"339,54";"343,98";"305,32";"322,86";"307,04";"347,22";"318,84";"278,13";"238,83";"318,12";"288,80";"281,96";"265,13";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2002";"305,89";"342,39";"348,17";"289,72";"272,74";"-";"-";"404,03";"400,65";"360,68";"367,43";"324,35";"344,84";"328,36";"369,49";"341,00";"297,08";"251,48";"337,23";"306,14";"298,78";"281,07";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2003";"315,37";"352,91";"358,52";"298,61";"281,32";"-";"-";"416,35";"410,24";"371,48";"376,36";"333,84";"353,12";"336,26";"380,51";"350,07";"305,40";"260,35";"347,28";"315,73";"307,96";"289,87";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2003";"321,38";"359,61";"365,17";"304,14";"286,53";"-";"-";"424,40";"418,09";"378,48";"383,33";"340,12";"359,70";"341,84";"387,92";"355,99";"310,89";"265,44";"353,70";"321,34";"313,68";"295,03";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2003";"325,98";"364,64";"369,83";"308,38";"290,79";"-";"-";"426,50";"420,58";"380,65";"385,69";"342,28";"362,01";"343,33";"392,98";"359,01";"313,69";"266,41";"355,30";"322,86";"315,03";"296,30";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2003";"326,93";"365,78";"371,22";"309,60";"291,86";"-";"-";"428,46";"422,78";"382,36";"387,70";"343,86";"363,91";"344,84";"394,29";"360,67";"315,56";"267,67";"357,10";"324,51";"316,58";"297,77";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2003";"325,87";"364,76";"370,37";"308,63";"290,89";"-";"-";"427,86";"422,29";"381,80";"387,31";"343,38";"363,58";"345,18";"393,22";"360,81";"315,86";"268,12";"358,17";"325,33";"317,76";"298,71";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2003";"325,91";"364,86";"370,58";"308,75";"291,02";"-";"-";"429,22";"423,08";"382,95";"388,21";"344,37";"364,43";"346,55";"393,18";"361,94";"317,03";"270,26";"360,45";"327,55";"319,99";"300,94";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2003";"327,75";"366,86";"372,55";"310,46";"292,62";"-";"-";"431,71";"425,41";"385,18";"390,29";"346,40";"366,39";"347,86";"395,44";"363,52";"318,48";"271,21";"361,74";"328,66";"321,11";"301,93";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2003";"329,97";"369,31";"375,07";"312,57";"294,60";"-";"-";"434,58";"428,27";"387,76";"392,83";"348,79";"368,83";"349,64";"398,22";"365,49";"320,30";"272,83";"363,77";"330,29";"322,99";"303,45";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2003";"330,04";"369,39";"375,30";"312,65";"294,74";"-";"-";"435,71";"428,84";"388,89";"393,56";"349,92";"369,69";"350,23";"398,16";"365,94";"320,77";"273,60";"364,70";"331,13";"324,19";"304,47";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2003";"331,25";"370,76";"376,55";"313,51";"295,61";"-";"-";"436,12";"429,19";"389,21";"393,78";"350,12";"369,81";"351,13";"399,55";"366,33";"320,86";"273,86";"364,89";"331,23";"324,28";"304,48";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2003";"355,17";"397,48";"403,72";"336,29";"317,04";"-";"-";"465,21";"460,81";"415,65";"422,97";"373,97";"397,01";"377,72";"428,17";"393,72";"343,53";"290,86";"389,99";"354,19";"346,35";"325,52";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2003";"357,75";"400,17";"406,14";"338,51";"319,17";"-";"-";"466,54";"462,12";"416,67";"423,94";"374,80";"397,81";"378,72";"431,12";"396,10";"345,81";"292,85";"392,25";"356,23";"348,07";"327,10";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2004";"358,20";"400,66";"406,90";"338,99";"319,60";"-";"-";"467,37";"462,47";"417,39";"424,31";"375,42";"398,16";"379,16";"431,60";"396,51";"346,15";"293,68";"393,27";"357,27";"349,06";"328,10";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2004";"359,44";"402,15";"408,32";"340,07";"320,60";"-";"-";"467,25";"463,95";"417,45";"425,58";"375,58";"399,31";"380,51";"433,28";"398,03";"347,62";"294,07";"394,19";"357,72";"349,65";"328,38";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
