"Tabela 647 - Custo de projeto m², por tipo de projeto e padrão de acabamento"
"março 2004";"359,95";"402,81";"408,84";"340,48";"320,91";"-";"-";"468,16";"464,19";"418,12";"425,58";"376,11";"399,21";"380,80";"434,09";"398,26";"347,78";"294,79";"395,17";"358,49";"350,42";"328,92";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2004";"361,58";"404,56";"410,65";"342,11";"322,38";"-";"-";"469,73";"466,26";"419,53";"427,45";"377,41";"400,99";"381,76";"436,10";"399,95";"349,39";"295,67";"396,46";"359,59";"351,49";"329,95";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2004";"363,62";"406,92";"413,05";"343,98";"324,14";"-";"-";"473,67";"470,15";"423,12";"431,05";"380,75";"404,39";"384,70";"438,75";"402,94";"352,05";"298,79";"400,10";"362,79";"354,88";"332,95";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2004";"364,31";"407,75";"414,06";"344,59";"324,74";"-";"-";"475,63";"471,73";"424,84";"432,48";"382,30";"405,75";"386,11";"439,66";"403,92";"353,07";"300,60";"402,03";"364,43";"356,67";"334,49";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2004";"364,63";"408,13";"414,71";"344,77";"324,90";"-";"-";"476,46";"472,98";"425,67";"433,69";"383,16";"406,90";"387,30";"440,13";"404,53";"353,64";"300,80";"402,37";"364,64";"357,02";"334,70";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2004";"366,85";"410,80";"417,32";"347,01";"327,05";"-";"-";"481,20";"477,18";"429,95";"437,71";"387,09";"410,73";"391,24";"442,86";"408,27";"357,39";"304,80";"406,84";"368,77";"361,18";"338,58";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2004";"369,39";"413,65";"420,05";"349,25";"329,11";"-";"-";"484,16";"480,12";"432,37";"440,10";"389,19";"412,93";"393,17";"446,18";"410,38";"359,35";"307,03";"409,59";"371,02";"363,42";"340,51";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2004";"375,58";"420,60";"426,91";"354,86";"334,50";"-";"-";"493,11";"489,20";"440,86";"448,59";"397,32";"421,20";"400,09";"453,67";"416,16";"364,57";"312,54";"416,37";"376,74";"369,20";"345,48";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2004";"379,09";"424,45";"430,71";"358,28";"337,79";"-";"-";"497,57";"493,27";"444,91";"452,38";"401,07";"424,81";"403,61";"457,69";"419,85";"368,20";"316,54";"420,73";"380,89";"373,06";"349,20";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2004";"396,66";"444,26";"450,66";"375,03";"353,49";"-";"-";"518,75";"516,09";"464,19";"473,27";"418,59";"444,44";"422,95";"479,06";"439,22";"384,62";"328,84";"439,22";"397,44";"389,12";"364,17";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2005";"396,31";"444,00";"450,28";"374,52";"352,92";"-";"-";"518,79";"516,62";"464,04";"473,58";"418,32";"444,57";"423,43";"478,96";"439,78";"385,02";"328,94";"439,55";"397,62";"389,33";"364,35";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2005";"398,07";"446,17";"453,24";"376,22";"354,38";"-";"-";"522,56";"519,75";"467,28";"476,40";"421,17";"447,15";"426,16";"481,43";"442,40";"387,53";"332,40";"443,71";"401,28";"393,09";"367,73";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2005";"399,43";"447,64";"454,74";"377,53";"355,59";"-";"-";"523,65";"521,14";"468,24";"477,62";"422,04";"448,32";"427,00";"483,06";"443,57";"388,62";"333,20";"444,68";"402,08";"393,90";"368,48";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2005";"404,44";"453,15";"460,21";"382,15";"359,97";"-";"-";"528,71";"526,66";"473,17";"482,74";"426,80";"453,24";"430,69";"489,05";"447,15";"391,61";"335,01";"447,39";"404,22";"396,20";"370,33";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2005";"404,00";"452,67";"459,20";"381,70";"359,58";"-";"-";"529,57";"526,67";"473,89";"482,65";"427,47";"453,19";"430,13";"488,67";"446,22";"391,24";"336,35";"448,31";"405,33";"397,33";"371,44";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2005";"401,80";"450,27";"456,60";"379,49";"357,47";"-";"-";"527,82";"524,25";"472,16";"480,42";"425,82";"451,01";"428,44";"486,12";"444,35";"389,57";"336,83";"448,28";"405,40";"397,58";"371,72";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2005";"402,30";"450,97";"457,74";"380,06";"357,98";"-";"-";"529,94";"525,52";"474,06";"481,70";"427,51";"452,16";"430,02";"486,76";"445,37";"390,56";"339,35";"450,42";"407,45";"399,52";"373,60";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2005";"402,21";"450,81";"457,86";"380,22";"358,10";"-";"-";"529,26";"525,42";"473,56";"481,69";"427,09";"452,22";"429,77";"486,58";"445,72";"390,96";"338,69";"449,91";"407,08";"399,02";"373,29";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2005";"405,27";"454,16";"461,16";"383,07";"360,83";"-";"-";"531,57";"527,03";"475,73";"483,10";"429,02";"453,44";"431,14";"490,06";"446,76";"391,68";"340,29";"451,07";"408,20";"399,66";"374,01";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2005";"404,89";"453,76";"460,65";"382,63";"360,37";"-";"-";"532,48";"528,06";"476,49";"483,98";"429,71";"454,19";"431,41";"489,79";"447,05";"391,84";"340,04";"450,82";"407,98";"399,42";"373,80";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2005";"405,47";"454,42";"461,40";"383,27";"360,95";"-";"-";"533,40";"528,88";"477,26";"484,59";"430,38";"454,69";"431,77";"490,61";"447,33";"392,18";"340,82";"451,95";"408,95";"400,40";"374,60";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2005";"414,14";"464,15";"471,00";"390,94";"368,14";"-";"-";"546,45";"541,62";"488,60";"496,05";"440,21";"465,05";"442,50";"501,26";"458,04";"400,31";"348,30";"462,43";"418,66";"410,10";"383,84";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2006";"416,36";"466,53";"473,11";"392,89";"370,02";"-";"-";"550,94";"544,03";"492,27";"498,05";"443,27";"466,84";"443,78";"503,91";"459,41";"401,44";"351,20";"465,28";"421,45";"412,90";"386,48";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2006";"415,47";"465,53";"471,75";"392,12";"369,33";"-";"-";"549,78";"542,98";"491,18";"496,96";"442,32";"465,88";"442,71";"502,88";"458,41";"400,81";"350,38";"464,88";"421,04";"412,64";"386,12";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2006";"415,86";"466,03";"472,43";"392,73";"369,80";"-";"-";"549,45";"542,86";"490,82";"496,68";"442,03";"465,65";"442,60";"503,53";"458,06";"400,85";"350,20";"465,16";"421,20";"412,70";"386,13";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2006";"419,05";"469,73";"476,43";"395,73";"372,60";"-";"-";"553,34";"546,55";"494,55";"500,09";"445,55";"468,91";"446,00";"507,42";"461,02";"403,12";"352,56";"468,28";"423,79";"414,90";"388,06";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2006";"418,24";"468,82";"475,19";"394,99";"371,91";"-";"-";"553,14";"546,05";"494,38";"499,64";"445,43";"468,55";"445,34";"506,49";"460,55";"402,84";"351,94";"467,77";"423,43";"414,63";"387,84";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2006";"418,74";"469,37";"475,71";"395,29";"372,20";"-";"-";"554,72";"547,13";"495,58";"500,45";"446,40";"469,25";"445,91";"507,22";"460,91";"403,11";"353,28";"469,01";"424,51";"415,80";"388,88";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2006";"418,53";"469,19";"475,64";"395,28";"372,20";"-";"-";"556,15";"547,99";"496,79";"501,34";"447,46";"470,08";"446,81";"506,96";"461,35";"403,89";"355,17";"470,81";"426,36";"417,62";"390,68";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2006";"417,47";"468,04";"474,83";"394,22";"371,17";"-";"-";"554,68";"546,59";"495,44";"499,91";"446,24";"468,67";"445,41";"505,83";"459,99";"402,67";"354,60";"470,10";"425,64";"416,97";"389,96";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2006";"416,70";"467,16";"473,95";"393,57";"370,63";"-";"-";"553,60";"545,58";"494,62";"499,10";"445,62";"468,00";"444,78";"504,76";"459,28";"401,96";"355,15";"470,53";"426,05";"417,49";"390,41";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2006";"417,98";"468,57";"475,23";"394,63";"371,63";"-";"-";"555,56";"547,53";"496,28";"500,84";"447,03";"469,59";"446,36";"506,39";"460,77";"403,24";"355,00";"470,85";"426,27";"417,73";"390,61";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2006";"420,24";"471,06";"477,64";"396,90";"373,82";"-";"-";"557,67";"549,19";"498,11";"502,40";"448,66";"471,06";"447,59";"508,99";"462,55";"405,17";"355,77";"472,14";"427,60";"418,90";"391,78";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2006";"432,36";"484,67";"491,40";"408,34";"384,59";"-";"-";"572,28";"565,10";"511,31";"516,96";"460,51";"484,62";"461,18";"523,63";"476,46";"416,64";"364,50";"485,39";"439,60";"430,57";"402,80";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2007";"433,56";"486,06";"493,02";"409,41";"385,59";"-";"-";"574,25";"566,60";"512,94";"518,21";"461,94";"485,80";"462,48";"525,18";"477,47";"417,54";"366,50";"487,73";"441,66";"432,57";"404,59";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2007";"435,88";"488,69";"496,14";"411,72";"387,77";"-";"-";"579,31";"571,30";"517,75";"522,86";"466,39";"490,17";"466,50";"527,88";"480,02";"419,74";"369,96";"490,21";"444,03";"434,70";"406,70";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2007";"440,22";"493,47";"500,82";"415,83";"391,81";"-";"-";"582,79";"574,69";"521,13";"526,10";"469,65";"493,38";"468,78";"532,78";"483,30";"422,91";"370,76";"491,83";"445,55";"436,12";"408,06";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2007";"442,35";"495,72";"502,92";"417,98";"393,91";"-";"-";"584,30";"575,78";"522,40";"527,16";"470,74";"494,37";"469,80";"535,05";"485,43";"425,15";"372,65";"493,95";"447,79";"438,00";"410,07";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2007";"441,67";"495,14";"502,44";"417,49";"393,48";"-";"-";"584,07";"575,10";"522,07";"526,60";"470,38";"493,80";"470,01";"534,23";"485,65";"425,85";"374,34";"495,84";"449,68";"439,93";"411,93";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2007";"442,55";"496,11";"503,11";"418,36";"394,34";"-";"-";"585,22";"576,40";"523,26";"528,04";"471,56";"495,26";"471,17";"535,12";"487,05";"426,98";"374,68";"496,09";"449,99";"440,25";"412,45";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2007";"443,31";"496,91";"503,10";"419,06";"395,16";"-";"-";"584,29";"575,50";"522,35";"527,01";"470,82";"494,40";"469,54";"535,99";"487,14";"427,61";"373,16";"495,58";"449,58";"439,87";"412,01";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2007";"443,54";"497,14";"503,52";"419,34";"395,37";"-";"-";"585,29";"576,85";"523,38";"528,40";"471,83";"495,78";"470,63";"536,28";"488,01";"428,21";"373,36";"495,95";"449,85";"440,17";"412,30";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2007";"444,77";"498,39";"505,04";"420,41";"396,32";"-";"-";"587,23";"578,95";"524,96";"530,33";"473,10";"497,58";"471,73";"537,80";"489,65";"429,35";"374,32";"496,98";"450,77";"441,07";"413,23";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2007";"445,58";"499,20";"505,81";"421,03";"396,92";"-";"-";"587,94";"580,63";"525,49";"531,89";"473,48";"499,00";"473,13";"538,72";"491,18";"430,45";"373,90";"496,57";"450,49";"440,58";"412,99";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2007";"450,82";"504,78";"511,24";"425,83";"401,54";"-";"-";"594,79";"586,72";"531,53";"537,49";"478,85";"504,32";"477,56";"544,75";"496,18";"434,75";"377,62";"501,05";"454,73";"444,53";"416,81";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2007";"471,28";"527,75";"534,90";"445,18";"419,64";"-";"-";"620,78";"614,79";"554,66";"563,19";"499,43";"528,23";"501,38";"569,60";"520,92";"455,17";"393,35";"524,55";"476,02";"465,33";"436,52";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2008";"474,37";"531,04";"537,75";"447,97";"422,39";"-";"-";"625,59";"618,02";"558,99";"566,18";"503,38";"531,10";"503,42";"573,08";"522,58";"456,62";"395,75";"526,94";"478,52";"467,51";"438,69";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2008";"476,79";"533,75";"540,49";"450,05";"424,33";"-";"-";"630,47";"621,79";"562,99";"569,46";"506,77";"534,09";"506,25";"576,18";"525,16";"458,80";"398,54";"530,01";"481,36";"470,39";"441,36";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2008";"479,25";"536,57";"543,73";"452,02";"426,13";"-";"-";"634,78";"626,00";"566,78";"573,24";"510,22";"537,68";"509,28";"579,47";"528,09";"461,26";"401,64";"533,63";"484,19";"473,79";"444,12";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2008";"480,11";"537,58";"545,02";"452,96";"426,95";"-";"-";"635,29";"626,94";"567,35";"574,07";"510,83";"538,47";"510,04";"580,60";"528,91";"462,09";"402,06";"534,47";"484,73";"474,31";"444,42";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2008";"482,42";"540,14";"547,58";"455,08";"428,94";"-";"-";"638,84";"630,46";"570,60";"577,48";"513,79";"541,70";"512,81";"583,35";"531,72";"464,44";"403,78";"536,31";"486,52";"475,88";"446,05";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2008";"484,00";"541,86";"549,41";"456,93";"430,63";"-";"-";"641,11";"632,08";"572,59";"579,16";"515,52";"543,34";"514,45";"585,18";"533,63";"466,32";"405,71";"538,77";"488,94";"478,23";"448,42";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2008";"486,81";"545,08";"552,47";"459,54";"433,23";"-";"-";"644,74";"635,39";"575,96";"582,32";"518,66";"546,32";"516,84";"588,44";"536,79";"469,37";"407,84";"541,38";"491,50";"480,67";"450,79";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2008";"487,89";"546,46";"554,30";"460,97";"434,53";"-";"-";"651,42";"639,78";"581,43";"586,52";"523,35";"550,19";"521,03";"589,93";"540,07";"473,20";"414,39";"548,06";"498,10";"487,21";"457,20";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2008";"498,75";"558,56";"566,23";"471,16";"444,22";"-";"-";"664,20";"652,61";"592,92";"598,22";"533,72";"561,25";"531,08";"602,96";"551,80";"482,93";"420,53";"558,32";"507,17";"496,21";"465,46";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2008";"503,30";"563,54";"571,53";"475,68";"448,49";"-";"-";"669,92";"657,91";"597,94";"603,18";"538,15";"565,85";"535,40";"608,32";"555,95";"486,78";"424,40";"562,47";"511,05";"499,84";"468,96";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2008";"505,11";"565,58";"573,20";"477,68";"450,42";"-";"-";"674,51";"662,72";"602,27";"607,95";"542,28";"570,53";"538,97";"610,46";"559,55";"490,40";"426,34";"564,44";"513,02";"501,77";"470,97";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2008";"515,63";"577,41";"585,22";"487,58";"459,70";"-";"-";"689,02";"676,62";"615,17";"620,69";"553,75";"582,40";"550,98";"623,22";"571,86";"500,45";"436,17";"577,90";"525,35";"513,88";"482,42";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2009";"517,67";"579,64";"587,66";"489,53";"461,52";"-";"-";"691,98";"679,89";"617,68";"623,56";"555,90";"585,00";"553,22";"625,73";"574,08";"502,29";"437,36";"579,95";"527,25";"515,66";"484,15";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2009";"519,03";"581,22";"589,40";"491,06";"462,88";"-";"-";"697,11";"682,81";"621,83";"626,20";"559,38";"587,41";"555,68";"627,56";"576,13";"504,68";"441,88";"584,85";"532,07";"520,30";"488,66";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2009";"520,99";"583,41";"591,61";"493,17";"464,78";"-";"-";"699,12";"685,32";"623,60";"628,50";"560,96";"589,58";"557,69";"629,97";"578,43";"506,94";"442,73";"586,37";"533,46";"521,59";"489,93";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2009";"521,98";"584,42";"592,56";"494,08";"465,68";"-";"-";"700,39";"686,28";"624,96";"629,48";"562,30";"590,53";"557,97";"631,08";"579,01";"507,17";"443,12";"587,03";"534,06";"522,08";"490,31";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2009";"529,03";"592,12";"599,88";"500,78";"472,09";"-";"-";"706,61";"692,15";"631,12";"635,00";"568,30";"596,01";"562,59";"639,18";"584,22";"511,84";"447,62";"592,80";"539,18";"526,63";"494,44";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2009";"528,33";"591,61";"599,68";"500,33";"471,65";"-";"-";"708,57";"694,38";"633,10";"637,17";"570,19";"598,09";"564,77";"638,61";"583,81";"511,52";"447,37";"592,03";"538,32";"526,01";"493,71";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2009";"528,63";"591,98";"600,07";"500,55";"471,80";"-";"-";"709,98";"695,10";"634,07";"637,63";"570,90";"598,37";"565,23";"639,16";"583,87";"511,61";"448,51";"593,14";"539,33";"527,08";"494,72";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2009";"529,75";"593,06";"601,23";"501,72";"472,94";"-";"-";"709,58";"694,62";"633,80";"637,28";"570,70";"598,08";"565,04";"640,16";"584,86";"512,64";"449,31";"594,20";"540,44";"527,86";"495,58";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2009";"530,62";"594,05";"602,24";"502,54";"473,63";"-";"-";"711,03";"696,11";"634,89";"638,42";"571,57";"599,06";"565,88";"641,46";"585,53";"513,38";"449,64";"594,79";"540,99";"528,36";"496,09";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2009";"529,57";"593,09";"601,45";"501,65";"472,70";"-";"-";"708,85";"695,23";"633,01";"637,69";"569,91";"598,35";"565,66";"640,36";"585,80";"513,73";"448,67";"594,49";"540,71";"528,18";"496,03";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2009";"531,20";"594,72";"603,09";"503,05";"474,04";"-";"-";"709,15";"695,90";"633,33";"638,26";"570,27";"598,90";"565,68";"642,12";"587,08";"514,94";"449,66";"595,72";"541,76";"529,17";"496,87";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2009";"549,97";"615,76";"624,35";"520,66";"490,57";"-";"-";"732,30";"720,88";"654,22";"661,10";"589,03";"620,17";"586,43";"664,85";"608,32";"532,27";"462,30";"615,19";"559,33";"546,33";"513,02";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2010";"550,57";"616,60";"625,29";"521,55";"491,27";"-";"-";"733,69";"722,67";"655,37";"662,62";"590,05";"621,61";"587,76";"665,98";"608,79";"533,08";"461,93";"615,09";"559,19";"546,31";"513,04";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2010";"552,88";"619,00";"627,84";"523,90";"493,54";"-";"-";"735,18";"725,05";"656,66";"664,84";"591,24";"623,80";"589,51";"668,53";"611,36";"535,95";"464,15";"617,12";"561,18";"548,25";"515,15";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2010";"553,50";"619,70";"628,34";"524,06";"493,84";"-";"-";"736,12";"725,67";"657,65";"665,57";"592,22";"624,59";"590,29";"669,05";"612,27";"536,30";"465,09";"618,04";"561,92";"549,23";"515,96";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2010";"553,99";"620,35";"629,43";"524,67";"494,37";"-";"-";"737,46";"727,27";"658,86";"667,18";"593,28";"626,09";"592,35";"669,67";"613,75";"537,64";"466,36";"619,23";"563,00";"550,21";"516,94";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2010";"556,18";"622,93";"632,39";"526,91";"496,48";"-";"-";"742,03";"731,99";"663,03";"671,53";"597,12";"630,25";"596,72";"672,47";"616,46";"540,30";"468,80";"621,83";"565,09";"552,56";"518,87";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2010";"557,82";"624,83";"635,01";"529,21";"498,47";"-";"-";"744,80";"733,86";"665,53";"673,38";"599,38";"632,08";"598,47";"674,50";"618,75";"542,83";"470,94";"625,63";"568,69";"555,95";"522,13";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2010";"557,25";"624,32";"634,73";"528,84";"498,09";"-";"-";"746,97";"735,36";"667,48";"674,88";"601,08";"633,45";"600,28";"673,86";"618,94";"543,14";"473,17";"626,99";"570,03";"557,28";"523,43";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2010";"559,85";"627,21";"637,57";"531,29";"500,44";"-";"-";"749,61";"738,37";"669,95";"677,64";"603,39";"636,09";"602,38";"676,91";"621,51";"545,47";"474,13";"628,83";"571,80";"558,89";"525,01";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2010";"562,46";"630,01";"639,82";"533,73";"502,87";"-";"-";"753,43";"742,10";"673,65";"681,23";"606,89";"639,61";"605,07";"679,80";"623,64";"547,63";"476,32";"630,66";"573,74";"560,85";"527,06";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2010";"564,91";"632,73";"642,64";"536,05";"505,04";"-";"-";"754,99";"743,58";"675,15";"682,55";"608,32";"640,92";"606,10";"682,68";"625,50";"549,09";"476,73";"632,08";"574,87";"561,98";"528,06";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
