"Tabela 647 - Custo de projeto m², por tipo de projeto e padrão de acabamento"
"novembro 2010";"595,10";"666,65";"677,27";"564,99";"532,10";"-";"-";"793,36";"785,53";"709,74";"721,10";"639,32";"676,81";"642,05";"719,26";"660,69";"578,39";"497,59";"663,75";"603,67";"589,78";"554,49";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2010";"596,07";"667,77";"678,49";"565,87";"532,91";"-";"-";"793,83";"786,26";"710,08";"721,73";"639,59";"677,38";"642,75";"720,44";"662,04";"579,40";"497,44";"664,44";"604,22";"590,28";"554,99";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2011";"597,05";"668,93";"679,70";"566,98";"533,84";"-";"-";"794,99";"788,16";"711,33";"723,49";"640,85";"679,09";"644,25";"721,70";"662,98";"580,38";"496,94";"664,50";"604,22";"590,16";"554,88";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2011";"596,77";"668,69";"679,52";"566,78";"533,62";"-";"-";"795,98";"788,54";"712,08";"723,80";"641,45";"679,35";"644,58";"721,51";"662,80";"580,14";"497,18";"664,87";"604,59";"590,62";"555,34";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2011";"598,13";"670,11";"681,04";"568,22";"535,02";"-";"-";"795,55";"789,48";"711,75";"724,81";"641,14";"680,40";"645,36";"722,94";"664,44";"581,69";"496,67";"664,58";"604,40";"590,53";"555,58";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2011";"600,40";"672,67";"683,69";"570,31";"536,99";"-";"-";"797,62";"791,99";"713,67";"727,09";"642,96";"682,64";"647,49";"725,72";"666,47";"583,51";"498,19";"666,68";"606,11";"592,18";"557,02";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2011";"603,69";"676,36";"687,43";"573,54";"540,05";"-";"-";"806,28";"799,83";"721,69";"734,63";"650,27";"689,76";"653,89";"729,66";"670,24";"586,97";"503,09";"670,71";"609,84";"595,73";"560,36";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2011";"605,89";"678,75";"689,67";"575,47";"541,89";"-";"-";"809,13";"802,80";"724,49";"737,50";"652,93";"692,53";"656,07";"732,17";"671,99";"588,16";"503,55";"671,07";"610,07";"595,78";"560,42";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2011";"608,95";"682,49";"692,88";"578,52";"544,73";"-";"-";"814,97";"807,83";"729,81";"742,14";"657,91";"697,13";"661,56";"736,11";"675,18";"591,24";"508,33";"676,99";"615,15";"600,60";"564,76";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2011";"611,11";"684,91";"695,38";"580,57";"546,65";"-";"-";"814,59";"808,25";"729,62";"742,44";"657,82";"697,51";"662,49";"738,62";"676,05";"591,74";"508,52";"678,23";"615,95";"601,21";"565,21";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2011";"612,68";"686,60";"696,84";"581,94";"548,03";"-";"-";"815,92";"809,66";"730,98";"743,86";"659,14";"698,89";"663,67";"740,30";"677,48";"592,73";"508,78";"678,53";"616,28";"601,40";"565,47";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2011";"613,54";"687,54";"697,54";"582,65";"548,72";"-";"-";"817,94";"811,67";"732,79";"745,67";"660,77";"700,54";"665,11";"741,37";"678,01";"593,22";"509,90";"679,00";"616,64";"601,81";"565,78";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2011";"614,00";"687,96";"697,92";"582,89";"549,00";"-";"-";"818,51";"812,29";"733,35";"746,22";"661,30";"701,06";"665,29";"741,86";"677,92";"592,80";"509,93";"678,71";"616,30";"601,44";"565,39";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2011";"615,62";"689,93";"699,60";"584,65";"550,54";"-";"-";"821,90";"814,98";"736,52";"748,69";"664,27";"703,38";"667,87";"744,05";"679,26";"594,20";"511,77";"680,78";"618,05";"602,83";"566,49";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2012";"646,40";"724,18";"734,09";"612,96";"577,11";"-";"-";"846,81";"848,16";"760,15";"778,95";"685,88";"731,68";"696,07";"780,70";"710,86";"617,16";"519,12";"700,89";"634,84";"618,95";"581,26";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2012";"648,74";"726,76";"736,71";"614,94";"579,06";"-";"-";"850,23";"851,54";"763,68";"782,25";"689,42";"735,00";"698,03";"783,40";"713,22";"618,76";"519,81";"702,36";"635,74";"620,06";"581,88";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2012";"651,18";"729,43";"739,82";"617,20";"581,18";"-";"-";"853,30";"855,27";"766,32";"785,59";"691,74";"738,11";"700,82";"786,41";"715,50";"620,74";"521,23";"703,84";"636,78";"621,30";"582,93";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2012";"648,99";"726,98";"737,70";"614,84";"578,61";"-";"-";"853,60";"856,94";"766,33";"786,84";"691,62";"739,29";"702,19";"784,39";"714,96";"619,80";"521,70";"704,56";"637,10";"622,08";"583,64";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2012";"649,59";"727,57";"738,68";"615,35";"578,94";"-";"-";"855,58";"859,46";"767,96";"789,03";"692,99";"741,26";"703,48";"785,38";"716,13";"620,51";"522,48";"705,96";"638,25";"623,26";"584,68";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2012";"647,13";"724,87";"736,35";"613,19";"576,69";"-";"-";"855,88";"859,16";"768,21";"788,63";"693,26";"740,88";"703,00";"782,83";"713,96";"618,59";"522,07";"705,15";"637,54";"622,29";"583,66";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2012";"648,37";"726,25";"737,21";"614,09";"577,63";"-";"-";"860,98";"861,89";"772,85";"791,47";"697,41";"743,69";"705,29";"784,17";"716,31";"620,27";"524,68";"708,24";"640,48";"625,31";"586,54";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2012";"650,62";"728,76";"740,13";"616,14";"579,56";"-";"-";"860,84";"861,73";"772,80";"791,25";"697,56";"743,66";"704,75";"786,83";"718,47";"622,02";"523,95";"710,06";"642,05";"626,73";"587,87";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2012";"646,96";"724,50";"735,91";"612,30";"576,01";"-";"-";"856,82";"857,50";"769,06";"787,38";"694,01";"739,88";"700,70";"782,24";"714,92";"618,64";"520,98";"705,36";"638,07";"623,03";"584,52";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2012";"650,79";"728,73";"739,90";"615,59";"579,20";"-";"-";"863,03";"864,15";"775,12";"793,70";"699,89";"746,12";"706,18";"786,75";"718,78";"621,61";"524,73";"709,15";"641,08";"625,94";"586,99";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2012";"647,69";"725,27";"737,05";"613,07";"576,30";"-";"-";"866,21";"867,15";"777,69";"796,27";"701,99";"748,30";"707,72";"783,73";"718,91";"621,70";"525,98";"711,21";"643,52";"628,25";"589,54";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2012";"645,41";"722,62";"734,86";"611,02";"574,25";"-";"-";"865,05";"865,51";"776,19";"794,54";"700,28";"746,37";"705,97";"781,22";"716,97";"620,07";"525,14";"709,08";"641,71";"626,53";"587,98";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2013";"644,52";"721,65";"733,80";"609,98";"573,31";"-";"-";"863,23";"863,72";"774,71";"792,97";"698,95";"744,88";"704,73";"780,09";"715,88";"618,71";"525,20";"708,61";"641,56";"626,12";"587,91";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2013";"679,26";"760,87";"773,57";"642,95";"604,26";"-";"-";"907,72";"911,13";"815,04";"836,59";"735,44";"785,82";"745,08";"822,16";"756,85";"652,91";"552,01";"748,75";"677,81";"661,45";"621,14";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2013";"678,29";"759,77";"772,71";"641,95";"603,20";"-";"-";"905,12";"908,71";"812,50";"834,10";"733,05";"783,48";"743,25";"821,18";"755,88";"651,79";"550,61";"748,37";"677,27";"661,10";"620,72";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2013";"679,43";"761,10";"774,16";"643,26";"604,32";"-";"-";"904,90";"909,40";"812,51";"834,81";"733,17";"784,15";"744,10";"822,65";"756,83";"652,71";"550,35";"748,74";"677,49";"661,08";"620,69";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2013";"634,91";"711,12";"723,61";"600,84";"564,41";"-";"-";"849,37";"848,50";"762,12";"778,72";"687,80";"731,86";"692,94";"769,02";"704,91";"610,31";"520,74";"702,24";"635,12";"620,02";"581,63";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2013";"679,33";"761,17";"774,23";"642,39";"603,57";"-";"-";"908,50";"912,23";"815,52";"837,35";"735,91";"786,60";"747,00";"822,69";"759,60";"655,11";"556,84";"754,91";"682,90";"666,90";"625,87";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2013";"636,55";"713,08";"725,36";"601,93";"565,61";"-";"-";"853,96";"852,75";"766,33";"782,73";"691,74";"735,71";"696,00";"771,01";"708,47";"612,86";"524,20";"706,12";"638,34";"623,68";"584,77";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2013";"638,49";"715,39";"728,21";"604,00";"567,50";"-";"-";"852,86";"856,59";"766,06";"786,48";"691,98";"739,30";"699,95";"773,42";"712,12";"616,36";"522,89";"706,73";"638,51";"623,83";"584,82";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2013";"636,93";"713,63";"726,49";"602,33";"565,92";"-";"-";"853,65";"857,55";"766,72";"787,36";"692,59";"740,13";"699,57";"771,71";"711,48";"615,81";"521,71";"704,64";"636,51";"622,29";"583,23";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2013";"639,93";"717,33";"729,99";"604,84";"568,18";"-";"-";"855,92";"860,51";"768,38";"789,52";"693,99";"742,05";"703,29";"776,05";"714,22";"618,32";"523,72";"707,71";"638,53";"624,32";"584,66";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2013";"641,54";"719,05";"731,79";"606,26";"569,65";"-";"-";"857,81";"861,40";"769,93";"790,39";"695,30";"742,92";"704,96";"777,66";"715,73";"619,60";"527,19";"711,01";"641,59";"627,33";"587,51";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2013";"663,89";"744,11";"757,60";"627,26";"589,27";"-";"-";"884,88";"890,64";"794,05";"817,05";"716,63";"767,47";"730,67";"804,68";"741,61";"640,28";"544,06";"736,89";"665,19";"650,31";"609,29";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2014";"665,24";"745,87";"759,50";"628,87";"590,67";"-";"-";"887,05";"893,20";"795,69";"819,25";"717,96";"769,51";"733,38";"806,75";"744,44";"643,59";"545,08";"739,45";"667,68";"652,87";"611,84";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2014";"668,12";"748,94";"762,86";"631,84";"593,31";"-";"-";"891,90";"897,92";"800,51";"823,85";"722,52";"773,86";"735,66";"810,23";"747,16";"645,70";"547,58";"741,59";"669,52";"654,40";"613,27";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2014";"669,58";"750,49";"764,31";"633,19";"594,63";"-";"-";"894,21";"900,36";"802,77";"826,25";"724,67";"776,17";"737,30";"811,86";"748,93";"647,40";"548,62";"742,90";"670,87";"655,75";"614,63";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2014";"671,23";"752,32";"766,39";"634,68";"596,04";"-";"-";"896,86";"903,23";"805,13";"828,78";"726,85";"778,61";"739,10";"814,03";"750,45";"648,64";"549,37";"743,93";"671,35";"656,62";"615,06";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2014";"670,84";"751,81";"765,93";"634,38";"595,75";"-";"-";"897,69";"903,38";"805,60";"828,82";"727,11";"778,55";"738,94";"813,58";"750,18";"648,99";"550,98";"744,94";"672,55";"657,79";"616,31";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2014";"672,83";"754,92";"769,06";"635,98";"597,31";"-";"-";"906,17";"912,85";"813,91";"837,95";"735,21";"787,59";"748,26";"816,85";"753,09";"650,56";"552,24";"748,25";"674,56";"660,61";"618,31";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2014";"674,44";"756,88";"771,32";"637,73";"598,78";"-";"-";"909,28";"915,35";"816,62";"840,05";"737,72";"789,58";"749,90";"819,22";"754,75";"652,25";"554,03";"751,16";"676,67";"662,93";"619,99";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2014";"675,16";"757,63";"771,97";"638,50";"599,52";"-";"-";"908,98";"914,56";"816,57";"839,56";"737,74";"789,16";"749,95";"819,79";"755,39";"652,63";"555,09";"752,29";"677,83";"663,86";"620,99";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2014";"674,43";"756,77";"771,33";"637,98";"599,03";"-";"-";"910,05";"913,94";"817,07";"838,82";"737,91";"788,41";"749,64";"818,91";"754,13";"651,78";"555,68";"752,48";"678,22";"664,19";"621,41";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2014";"677,75";"760,24";"775,09";"640,94";"601,89";"-";"-";"910,23";"914,09";"817,31";"838,98";"738,14";"788,63";"749,44";"822,51";"757,13";"654,36";"557,86";"755,55";"680,71";"666,89";"623,64";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2014";"675,81";"758,08";"772,61";"639,28";"600,45";"-";"-";"907,51";"910,97";"815,07";"836,22";"736,27";"786,13";"746,80";"819,93";"753,48";"651,63";"555,14";"751,78";"677,54";"663,57";"620,65";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2014";"701,51";"786,58";"802,01";"663,68";"623,28";"-";"-";"934,06";"943,58";"839,22";"866,04";"758,11";"814,01";"773,74";"850,63";"782,73";"676,05";"569,06";"775,66";"698,95";"683,95";"640,07";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2015";"701,63";"786,84";"802,54";"663,84";"623,40";"-";"-";"938,21";"945,42";"842,73";"867,59";"761,22";"815,50";"774,59";"851,13";"782,12";"675,65";"571,19";"777,87";"700,79";"686,10";"641,78";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2015";"702,75";"788,15";"803,72";"664,96";"624,52";"-";"-";"938,69";"947,79";"843,74";"869,95";"762,60";"817,96";"776,27";"852,48";"783,48";"676,93";"570,17";"776,73";"699,45";"684,82";"640,47";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2015";"700,06";"785,25";"800,76";"662,41";"622,15";"-";"-";"939,14";"944,08";"843,37";"866,32";"761,80";"814,50";"773,73";"849,31";"780,46";"674,79";"573,70";"778,56";"701,55";"686,97";"642,66";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2015";"703,15";"788,82";"804,63";"665,26";"624,82";"-";"-";"939,29";"945,94";"843,85";"867,90";"762,56";"815,99";"775,06";"853,14";"782,91";"676,99";"574,64";"781,03";"703,19";"688,66";"643,65";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2015";"704,79";"790,74";"806,44";"666,90";"626,38";"-";"-";"947,66";"952,65";"851,40";"874,39";"769,29";"822,11";"781,67";"855,12";"785,30";"679,08";"579,70";"784,45";"706,60";"692,03";"647,06";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2015";"708,08";"794,35";"810,55";"669,80";"629,09";"-";"-";"948,28";"953,57";"851,79";"875,10";"769,54";"822,69";"781,90";"859,03";"788,29";"681,24";"578,71";"785,04";"707,10";"692,30";"647,40";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2015";"712,27";"799,05";"815,55";"673,93";"632,90";"-";"-";"950,38";"957,56";"853,94";"878,67";"771,80";"826,23";"785,52";"864,11";"792,65";"685,30";"580,77";"788,72";"709,94";"694,82";"649,60";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2015";"709,29";"795,56";"810,66";"671,10";"630,47";"-";"-";"945,63";"956,29";"850,93";"877,94";"769,79";"825,76";"784,66";"860,14";"788,01";"681,26";"575,61";"780,61";"702,17";"687,40";"642,20";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2015";"712,26";"798,80";"813,65";"673,84";"633,18";"-";"-";"955,43";"962,90";"859,39";"884,06";"777,25";"831,52";"789,78";"863,66";"790,66";"683,28";"582,34";"785,12";"706,63";"691,85";"646,63";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2015";"710,94";"797,35";"812,76";"673,11";"632,40";"-";"-";"950,03";"960,87";"855,02";"882,23";"773,68";"829,91";"787,54";"862,13";"788,74";"682,41";"577,54";"780,48";"702,09";"687,45";"642,35";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2015";"713,10";"799,62";"815,02";"675,34";"634,52";"-";"-";"952,15";"962,53";"856,89";"883,81";"775,38";"831,41";"789,10";"864,46";"791,09";"685,05";"580,81";"784,16";"705,65";"690,50";"645,34";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2015";"716,48";"802,96";"818,13";"678,47";"637,49";"-";"-";"951,05";"962,78";"855,79";"883,72";"774,25";"831,19";"789,08";"868,03";"793,09";"687,15";"581,07";"784,67";"706,28";"690,48";"645,54";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2016";"716,67";"803,19";"819,11";"678,80";"637,78";"-";"-";"953,93";"962,88";"858,22";"883,92";"776,45";"831,57";"789,43";"868,18";"793,45";"687,38";"584,14";"788,42";"709,51";"693,75";"648,24";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2016";"722,60";"809,57";"825,04";"684,39";"643,08";"-";"-";"962,86";"972,17";"866,75";"892,67";"784,57";"840,00";"795,17";"875,23";"798,73";"691,71";"585,28";"790,11";"711,15";"695,33";"649,88";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2016";"765,62";"857,42";"873,64";"724,92";"681,23";"-";"-";"1011,60";"1024,79";"910,63";"940,77";"823,92";"884,73";"839,59";"926,63";"847,52";"732,29";"626,04";"844,23";"758,98";"740,93";"691,51";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2016";"764,87";"856,74";"873,21";"724,70";"680,76";"-";"-";"1012,86";"1025,66";"911,42";"941,34";"824,46";"885,10";"840,31";"926,22";"847,33";"733,17";"627,73";"846,24";"761,04";"742,92";"693,38";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2016";"769,16";"861,80";"877,27";"728,76";"684,63";"-";"-";"1017,06";"1029,77";"915,92";"945,44";"829,17";"889,45";"844,62";"931,27";"851,63";"736,86";"631,30";"851,60";"765,45";"747,02";"697,03";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2016";"770,92";"863,86";"879,65";"731,41";"686,72";"-";"-";"1018,53";"1031,52";"917,22";"946,86";"830,33";"890,71";"845,46";"933,86";"852,94";"738,52";"630,48";"852,00";"765,91";"747,09";"697,26";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"julho 2016";"769,29";"862,47";"877,93";"729,79";"685,07";"-";"-";"1020,77";"1032,38";"919,22";"947,60";"832,11";"891,35";"846,70";"932,63";"851,85";"737,03";"630,75";"852,99";"766,32";"748,04";"697,55";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"agosto 2016";"766,03";"859,00";"874,43";"726,85";"682,30";"-";"-";"1018,67";"1029,55";"917,31";"944,86";"830,42";"888,69";"844,44";"928,92";"848,35";"734,60";"630,95";"852,38";"765,92";"747,77";"697,22";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"setembro 2016";"782,99";"878,18";"892,94";"742,79";"697,29";"-";"-";"1034,38";"1045,74";"932,13";"959,76";"844,61";"903,36";"859,63";"949,20";"864,27";"748,59";"644,70";"871,83";"782,31";"763,28";"711,03";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"outubro 2016";"781,81";"877,12";"891,78";"741,47";"696,00";"-";"-";"1035,17";"1045,67";"932,68";"959,52";"844,89";"902,90";"859,31";"948,29";"862,87";"746,72";"643,46";"870,52";"781,14";"762,45";"710,18";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"novembro 2016";"781,93";"876,72";"891,55";"741,02";"695,90";"-";"-";"1032,26";"1043,34";"930,56";"957,67";"843,28";"901,36";"856,62";"947,49";"861,97";"745,49";"642,52";"868,35";"779,16";"760,34";"708,17";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"dezembro 2016";"784,86";"879,93";"894,87";"743,95";"698,74";"-";"-";"1035,10";"1046,63";"933,24";"960,56";"845,81";"904,21";"858,79";"950,88";"864,32";"747,51";"643,57";"869,81";"780,44";"761,34";"709,13";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"janeiro 2017";"785,50";"880,79";"895,79";"744,41";"699,10";"-";"-";"1036,35";"1047,60";"934,35";"961,36";"846,94";"905,02";"859,79";"951,84";"865,08";"748,20";"643,18";"870,14";"780,41";"761,56";"709,04";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"fevereiro 2017";"787,20";"882,69";"897,60";"745,60";"700,16";"-";"-";"1039,15";"1050,25";"936,59";"963,43";"848,87";"906,81";"861,04";"954,27";"866,25";"749,16";"645,93";"873,28";"782,63";"764,31";"710,95";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"março 2017";"812,30";"910,74";"926,19";"769,46";"722,62";"-";"-";"1070,58";"1084,07";"964,85";"994,30";"874,16";"935,48";"888,90";"984,53";"894,74";"772,36";"664,16";"900,36";"807,27";"788,24";"733,57";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"abril 2017";"813,82";"912,42";"928,31";"771,55";"724,39";"-";"-";"1068,89";"1084,89";"963,78";"994,96";"873,46";"936,09";"888,98";"986,55";"894,94";"773,03";"660,37";"897,80";"804,67";"785,40";"730,80";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"maio 2017";"818,33";"917,69";"933,41";"776,46";"728,64";"-";"-";"1073,41";"1089,74";"967,89";"999,21";"877,22";"940,09";"893,13";"992,58";"898,65";"777,27";"663,11";"902,65";"808,92";"789,24";"734,31";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"junho 2017";"821,00";"920,78";"936,43";"779,65";"731,36";"-";"-";"1075,38";"1091,42";"969,73";"1000,75";"878,83";"941,46";"894,99";"996,05";"901,03";"779,94";"664,79";"905,53";"811,60";"791,72";"736,71";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
